loan_id,member_id,BOOK_ID,loan_date,dueDATE,return_date,late_fee
119,166,219,2025-10-28,2025-11-27,2026-01-21,True
4,28,240,2025-08-22,2025-09-21,2025-09-07,N
14,307,74,2025-06-22,2025-07-22,2025-07-07,N
58,150,181,2025-11-26,2025-12-26,2026-01-27,Yes
18,174,228,2026-03-31,2026-04-30,2026-04-17,NO
105,367,378,2025-07-15,2025-08-14,2025-09-17,YES
42,43,498,2025-07-08,2025-08-07,2025-10-04,1
113,68,461,2025-08-20,2025-09-19,2025-11-03,Yes
5,447,3,2025-05-28,2025-06-27,2025-07-26,1
25,377,356,2025-11-13,2025-12-13,2026-02-06,1
9,151,275,2025-08-24,2025-09-23,2025-11-09,YES
30,306,159,2026-01-15,2026-02-14,2026-01-26,N
6,244,462,2026-03-17,2026-04-16,2026-04-29,y
99,387,111,2025-09-29,2025-10-29,2025-10-13,No
118,490,301,2025-09-15,2025-10-15,2025-10-22,1
15,271,347,2025-09-14,2025-10-14,2025-11-29,Yes
78,283,255,2025-12-07,2026-01-06,2026-02-08,1
100,130,246,2026-04-15,2026-05-15,2026-06-02,Yes
75,22,192,2025-10-08,2025-11-07,2025-10-29,No
13,396,214,2025-10-17,2025-11-16,2025-12-30,True
11,295,55,2026-02-03,2026-03-05,2026-04-17,1
63,439,407,2025-12-30,2026-01-29,2026-03-16,YES
54,44,459,2025-07-08,2025-08-07,2025-09-03,YES
79,314,340,2025-11-03,2025-12-03,2025-11-18,0
62,397,448,2025-10-29,2025-11-28,2025-11-22,NO
80,472,478,2026-01-07,2026-02-06,2026-02-19,Yes
82,362,271,2025-06-26,2025-07-26,2025-07-16,0
16,55,137,2025-09-06,2025-10-06,2025-10-08,True
103,287,221,2026-01-15,2026-02-14,2026-01-19,No
10,421,482,2025-09-27,2025-10-27,2025-12-21,YES
107,105,368,2025-12-31,2026-01-30,2026-03-22,1
32,266,91,2025-09-12,2025-10-12,2025-10-15,1
21,365,96,2025-10-14,2025-11-13,2025-12-03,1
40,380,425,2025-06-22,2025-07-22,2025-08-08,y
55,51,475,2025-12-04,2026-01-03,2025-12-19,False
